date,LST_Day_1km
2001-01-01,297.23904844237325
2001-01-09,296.37327650792554
2001-01-17,298.76198211375026
2001-01-25,296.7372858613843
2001-02-02,299.4948781610437
2001-02-10,301.0037694250225
2001-02-18,301.78725144124456
2001-02-26,302.8366865006552
2001-03-06,304.5126617308171
2001-03-14,305.8762592808753
2001-03-22,305.5840657138935
2001-03-30,306.8447449371342
2001-04-07,308.9776890104377
2001-04-15,308.0796405038677
2001-04-23,308.3558411563435
2001-05-01,301.489755064028
2001-05-09,300.7647546076295
2001-05-17,302.1526023418494
2001-05-25,300.6458990499219
2001-06-02,292.6351562299084
2001-06-10,297.3704898675218
2001-06-26,
2001-07-04,301.4880914064854
2001-07-12,299.521456252614
2001-07-20,299.23
2001-07-28,296.62201861441224
2001-08-05,300.5109373640611
2001-08-13,302.86564625550614
2001-08-21,301.11355078904717
2001-08-29,301.3049270806279
2001-09-06,299.09543390091386
2001-09-14,302.43738136904125
2001-09-22,302.7552876211254
2001-09-30,301.1703097423309
2001-10-08,300.86779387636807
2001-10-16,301.7932976680742
2001-10-24,303.0409231966928
2001-11-01,299.8483548919027
2001-11-09,300.36212104871413
2001-11-17,300.1122470096208
2001-11-25,299.4538281220467
2001-12-03,297.85452338815173
2001-12-11,297.7900806532239
2001-12-19,297.1889469638205
2001-12-27,297.7743869083695
2002-01-01,298.2528458476177
2002-01-09,297.35973718233475
2002-01-17,299.80337578314516
2002-01-25,297.12010266139225
2002-02-02,298.70716051335995
2002-02-10,301.5849146884643
2002-02-18,302.5181773905893
2002-02-26,303.21816590357855
2002-03-06,304.1101516083678
2002-03-14,306.55310888386964
2002-03-22,
2002-03-30,302.56628746550035
2002-04-07,303.4664440684793
2002-04-15,300.83520618138135
2002-04-23,301.23592497752213
2002-05-01,301.86058392277704
2002-05-09,295.6806967962811
2002-05-17,302.7309198594788
2002-05-25,300.1625436553734
2002-06-02,302.66967100170507
2002-06-10,299.25289392066264
2002-06-18,301.79044137566683
2002-06-26,299.63536831784086
2002-07-04,300.87575757575763
2002-07-12,301.55779087462975
2002-07-20,295.59172413793107
2002-07-28,295.92413793103447
2002-08-05,302.13095765780696
2002-08-13,297.0290076335877
2002-08-21,301.14724430092144
2002-08-29,302.4293907709393
2002-09-06,303.31741305427425
2002-09-14,302.85277310530967
2002-09-22,300.88286952089754
2002-09-30,300.4603512085086
2002-10-08,302.20392729596205
2002-10-16,301.3180959534401
2002-10-24,300.9309922713164
2002-11-01,300.65964615827124
2002-11-09,300.4203300286651
2002-11-17,299.28120194668924
2002-11-25,299.28852751072674
2002-12-03,298.3461301640786
2002-12-11,298.23951418326885
2002-12-19,297.41065512475683
2002-12-27,296.10934694599393
2003-01-01,296.6761413064961
2003-01-09,293.0251691127691
2003-01-17,296.79846190788237
2003-01-25,297.23604391897504
2003-02-02,300.03023600731564
2003-02-10,300.9318705804657
2003-02-18,302.267471738645
2003-02-26,303.7167212167346
2003-03-06,303.1005569351185
2003-03-14,302.19492040340634
2003-03-22,303.6661296701234
2003-03-30,302.2468056855618
2003-04-07,305.5955138090877
2003-04-15,302.48422399556677
